EuringId,NameSci,Peak_DOY,Reference_DOY,Orange50_DOY,Migrant5_DOY,Reference-Peak,Reference-Orange50,Reference-Migrant5,Reference_date,Peak_date
1860,Anas platyrhynchos,69,106,129,172,37,-23,-66,2020-04-15,Mar-09
3700,Coturnix coturnix,172,122,NA,171,-50,NA,-49,2020-05-01,Jun-20
3350,Tetrao urogallus,98,92,147,147,-6,-55,-55,2020-04-01,Apr-07
3670,Perdix perdix,134,92,144,146,-42,-52,-54,2020-04-01,May-13
70,Tachybaptus ruficollis,112,106,92,165,-6,14,-59,2020-04-15,Apr-21
90,Podiceps cristatus,106,106,80,165,0,26,-59,2020-04-15,Apr-15
2310,Pernis apivorus,175,136,NA,175,-39,NA,-39,2020-05-15,Jun-23
2380,Milvus migrans,110,106,148,164,-4,-42,-58,2020-04-15,Apr-19
2390,Milvus milvus,80,106,102,174,26,4,-68,2020-04-15,Mar-20
2690,Accipiter nisus,69,122,87,159,53,35,-37,2020-05-01,Mar-09
2870,Buteo buteo,69,106,130,170,37,-24,-64,2020-04-15,Mar-09
3040,Falco tinnunculus,180,106,NA,173,-74,NA,-67,2020-04-15,Jun-28
3100,Falco subbuteo,145,136,NA,174,-9,NA,-38,2020-05-15,May-24
3200,Falco peregrinus,151,51,114,161,-100,-63,-110,2020-02-20,May-30
4070,Rallus aquaticus,99,106,111,112,7,-5,-6,2020-04-15,Apr-08
4240,Gallinula chloropus,171,106,82,161,-65,24,-55,2020-04-15,Jun-19
4290,Fulica atra,78,106,86,167,28,20,-61,2020-04-15,Mar-18
5290,Scolopax rusticola,70,92,86,105,22,6,-13,2020-04-01,Mar-10
5190,Gallinago gallinago,70,111,113,169,41,-2,-58,2020-04-20,Mar-10
6680,Columba oenas,125,106,81,170,-19,25,-64,2020-04-15,May-04
6700,Columba palumbus,69,106,132,168,37,-26,-62,2020-04-15,Mar-09
6840,Streptopelia decaocto,82,106,105,176,24,1,-70,2020-04-15,Mar-22
