DATE,YEAR,SiteID,EuringId,SpeciesName,Number_of_individuals,Number_of_territories
2020-03-13,2020,BY203,15980,Passer montanus,5,6
2020-03-14,2020,BY127,15980,Passer montanus,0,0
2020-03-14,2020,BY272,15980,Passer montanus,7,3
2020-03-14,2020,BY275,15980,Passer montanus,2,10
2020-03-15,2020,BY113,15980,Passer montanus,0,0
2020-03-15,2020,BY119,15980,Passer montanus,1,5
2020-03-15,2020,BY133,15980,Passer montanus,3,1
2020-03-15,2020,BY230,15980,Passer montanus,43,9
2020-03-15,2020,BY235,15980,Passer montanus,4,3
2020-03-15,2020,BY242,15980,Passer montanus,37,36
2020-03-16,2020,BY151,15980,Passer montanus,25,4
2020-03-18,2020,BY173,15980,Passer montanus,0,0
2020-03-18,2020,BY221,15980,Passer montanus,20,4
2020-03-18,2020,BY231,15980,Passer montanus,0,0
2020-03-18,2020,BY243,15980,Passer montanus,2,9
2020-03-19,2020,BY114,15980,Passer montanus,2,3
2020-03-19,2020,BY236,15980,Passer montanus,6,6
2020-03-19,2020,BY237,15980,Passer montanus,6,6
2020-03-20,2020,BY158,15980,Passer montanus,9,6
2020-03-20,2020,BY193,15980,Passer montanus,3,6
2020-03-20,2020,BY286,15980,Passer montanus,2,7
2020-03-20,2020,BY31,15980,Passer montanus,0,0
2020-03-20,2020,BY321,15980,Passer montanus,0,0
2020-03-20,2020,BY454,15980,Passer montanus,2,7
2020-03-22,2020,BY137,15980,Passer montanus,10,18
2020-03-22,2020,BY86,15980,Passer montanus,8,9
2020-03-23,2020,BY138,15980,Passer montanus,0,0
2020-03-25,2020,BY238,15980,Passer montanus,12,24
2020-03-27,2020,BY120,15980,Passer montanus,0,0
2020-03-27,2020,BY271,15980,Passer montanus,2,5
2020-03-27,2020,BY453,15980,Passer montanus,0,0
2020-03-28,2020,BY291,15980,Passer montanus,0,0
2020-03-28,2020,BY65,15980,Passer montanus,2,1
2020-03-29,2020,BY217,15980,Passer montanus,4,6
2020-03-31,2020,BY169,15980,Passer montanus,15,6
2020-04-05,2020,BY127,15980,Passer montanus,2,4
2020-04-05,2020,BY235,15980,Passer montanus,8,3
2020-04-05,2020,BY242,15980,Passer montanus,37,36
2020-04-05,2020,BY275,15980,Passer montanus,6,10
2020-04-05,2020,BY286,15980,Passer montanus,5,7
2020-04-06,2020,BY221,15980,Passer montanus,18,4
2020-04-07,2020,BY114,15980,Passer montanus,3,3
2020-04-07,2020,BY243,15980,Passer montanus,11,9
2020-04-08,2020,BY151,15980,Passer montanus,6,4
2020-04-09,2020,BY113,15980,Passer montanus,0,0
2020-04-09,2020,BY230,15980,Passer montanus,12,9
2020-04-10,2020,BY133,15980,Passer montanus,0,0
2020-04-10,2020,BY272,15980,Passer montanus,2,3
2020-04-11,2020,BY137,15980,Passer montanus,13,18
2020-04-11,2020,BY236,15980,Passer montanus,6,6
2020-04-11,2020,BY454,15980,Passer montanus,7,7
2020-04-12,2020,BY119,15980,Passer montanus,5,5
2020-04-15,2020,BY173,15980,Passer montanus,1,1
2020-04-15,2020,BY231,15980,Passer montanus,0,0
2020-04-15,2020,BY271,15980,Passer montanus,4,5
2020-04-16,2020,BY203,15980,Passer montanus,2,6
2020-04-17,2020,BY31,15980,Passer montanus,1,2
