x,y,year,pentade,count,atlascode_id,species_id,KmSquares
2495123.78787778,1122345.98839744,2024,37,1,1,470,2495-1122
2679899.93090498,1254249.62531433,2021,37,1,2,470,2679-1254
2569519,1203214,2022,37,1,1,470,2569-1203
2559887.38949178,1138241.33549638,2023,31,2,2,470,2559-1138
2678743.88625199,1261738.64812515,2025,31,1,1,470,2678-1261
2557275,1138414,2024,37,1,2,470,2557-1138
2557665,1138427,2024,37,1,2,470,2557-1138
2533210,1174775,2023,31,2,4,470,2533-1174
2660122,1270031,2024,31,1,2,470,2660-1270
2569774,1202739,2025,31,1,3,470,2569-1202
2660500,1270500,2021,43,2,2,470,2660-1270
2660308,1270061,2022,31,1,3,470,2660-1270
2717251,1230323,2024,43,3,2,470,2717-1230
2489842.58544178,1115114.18917556,2023,31,1,2,470,2489-1115
2557491.38890435,1138847.38243464,2025,43,1,2,470,2557-1138
2489842.58544178,1115114.18917557,2021,31,1,2,470,2489-1115
2657170.17550814,1219948.4901641,2023,31,1,2,470,2657-1219
2679957,1254337,2022,31,2,2,470,2679-1254
2559887.38949178,1138241.33549638,2024,43,2,2,470,2559-1138
2559964.39202934,1138353.33392529,2022,43,1,2,470,2559-1138
2678515.88908633,1261671.64722243,2024,43,7,13,470,2678-1261
2670350.07219683,1240899.55926051,2025,31,1,2,470,2670-1240
2495337,1116608,2024,31,1,2,470,2495-1116
2678379,1261504,2024,43,2,2,470,2678-1261
2659387,1271044,2025,43,1,2,470,2659-1271
2678441,1261624,2021,43,1,1,470,2678-1261
2660500,1270500,2025,43,5,2,470,2660-1270
2579742,1188325,2024,43,1,2,470,2579-1188
2660500,1270500,2021,31,1,3,470,2660-1270
2660500,1270500,2021,31,1,2,470,2660-1270
2616997.53316224,1227529.72548886,2025,43,5,13,470,2616-1227
2569723,1203384,2024,43,2,2,470,2569-1203
2569733,1203488,2022,43,1,2,470,2569-1203
2533248.07368523,1174778.94299175,2021,31,1,4,470,2533-1174
2717251,1230312,2023,43,1,2,470,2717-1230
2679899.93090498,1254249.62531433,2022,31,2,1,470,2679-1254
2489825,1115168,2022,43,2,13,470,2489-1115
2569147.44266037,1196706.26540992,2024,31,1,2,470,2569-1196
2570171.55826185,1203620.27005927,2025,43,1,2,470,2570-1203
2557491.38890435,1138847.38243464,2025,43,1,1,470,2557-1138
2670686,1241868,2024,31,1,2,470,2670-1241
2559965,1138260,2024,43,1,1,470,2559-1138
2494696.76179314,1121403.00587269,2021,31,1,3,470,2494-1121
2706937.58635587,1269930.83118023,2025,43,1,2,470,2706-1269
2670260.07317489,1240804.55884211,2021,43,1,2,470,2670-1240
2540869.22048315,1181909.78682461,2021,31,1,1,470,2540-1181
2569572,1203133,2022,49,1,0,470,2569-1203
2570548,1210291,2021,49,1,0,470,2570-1210
2570133,1203749,2024,49,1,0,470,2570-1203
2618670.65278626,1128170.52219959,2021,31,2,6,470,2618-1128
2570500,1203500,2023,31,1,2,470,2570-1203
2618046,1127922,2023,31,3,1,470,2618-1127
2670653,1241894,2024,49,2,0,470,2670-1241
2670300.06850856,1242299.56432465,2024,37,2,2,470,2670-1242
2692288,1247710,2023,31,1,3,470,2692-1247
2560671,1194877,2021,37,2,2,470,2560-1194
2616997.53316224,1227529.72548887,2021,49,2,0,470,2616-1227
2660500,1270500,2024,49,2,0,470,2660-1270
2644009,1224751,2021,31,2,2,470,2644-1224
2490224,1115567,2024,31,1,3,470,2490-1115
2490234,1115539,2022,31,1,2,470,2490-1115
2692289,1247711,2023,31,1,3,470,2692-1247
2574500,1197500,2022,37,3,13,470,2574-1197
2616997.53316224,1227529.72548886,2023,37,11,13,470,2616-1227
2559958,1138355,2023,49,1,0,470,2559-1138
2678480,1261631,2023,49,1,0,470,2678-1261
2659758,1270739,2023,49,1,0,470,2659-1270
2759500,1262500,2024,37,1,2,470,2759-1262
2716410.0839195,1113823.61702929,2022,37,1,2,470,2716-1113
2570500,1203500,2023,37,2,2,470,2570-1203
2570124,1203736,2023,37,1,2,470,2570-1203
2570128,1203732,2022,37,1,1,470,2570-1203
2530649.55307568,1151052.9731533,2022,49,1,0,470,2530-1151
2752799.9760507,1177199.6561556,2022,31,1,2,470,2752-1177
2554937.35129771,1189512.51095231,2021,31,2,3,470,2554-1189
2717236,1230191,2024,31,1,2,470,2717-1230
2660500,1269500,2023,37,1,1,470,2660-1269
2490294,1115599,2024,49,1,0,470,2490-1115
2717500,1230500,2024,37,4,4,470,2717-1230
2533082,1174991,2024,37,2,4,470,2533-1174
2540869.22048315,1181909.78682461,2022,49,2,0,470,2540-1181
2559964,1138224,2022,31,2,2,470,2559-1138
2569275,1201824,2023,37,1,2,470,2569-1201
2533077,1174985,2024,37,1,2,470,2533-1174
2533115,1174831,2024,37,1,3,470,2533-1174
2489958,1115221,2023,37,2,6,470,2489-1115
2659894,1270683,2024,31,2,2,470,2659-1270
2540869.22048315,1181909.78682461,2023,37,1,2,470,2540-1181
2539046.23780685,1182645.82975201,2024,37,1,2,470,2539-1182
2679239.88139303,1261726.64959763,2022,37,1,2,470,2679-1261
2660500,1270500,2024,43,6,4,470,2660-1270
2660500,1270500,2025,43,1,2,470,2660-1270
2691913,1247569,2025,43,1,2,470,2691-1247
2570113,1203777,2022,43,3,1,470,2570-1203
2616995,1227494,2022,43,6,1,470,2616-1227
2659349,1271141,2024,31,1,3,470,2659-1271
2569790,1203407,2024,31,1,3,470,2569-1203
2563554.13666238,1123758.28495393,2025,43,1,1,470,2563-1123
2706937.58635587,1269930.83118023,2025,43,1,2,470,2706-1269
2592000.68323234,1220699.98565309,2021,43,1,3,470,2592-1220
2490010.5894489,1115257.18310191,2022,43,1,1,470,2490-1115
2670300.06850856,1242299.56432465,2024,43,1,1,470,2670-1242
2540838,1181935,2022,43,3,7,470,2540-1181
2557482.36862242,1137807.38327977,2024,31,1,3,470,2557-1137
2572389,1205647,2025,31,1,3,470,2572-1205
2660500,1270500,2025,43,5,2,470,2660-1270
2660500,1270500,2025,43,4,2,470,2660-1270
