x,y,year,pentade,count,atlascode_id,species_id,KmSquares
2539313,1182353,2021,1,5,0,700,2539-1182
2659776,1270594,2024,1,30,0,700,2659-1270
2539094,1182855,2024,1,27,0,700,2539-1182
2658803,1271984,2023,1,10,0,700,2658-1271
2659829,1270746,2023,1,28,0,700,2659-1270
2658986,1271734,2025,1,12,0,700,2658-1271
2658843,1271726,2025,1,8,0,700,2658-1271
2659179,1271323,2023,1,10,0,700,2659-1271
2614489,1269830,2023,1,2,0,700,2614-1269
2614460,1269839,2023,1,2,0,700,2614-1269
2539046.23780685,1182645.82975201,2024,1,14,0,700,2539-1182
2539046.23780685,1182645.82975201,2025,1,13,0,700,2539-1182
2539405.23201617,1182388.82094444,2025,1,6,0,700,2539-1182
2539046.23780685,1182645.82975201,2025,1,13,0,700,2539-1182
2539405.23201617,1182388.82094444,2025,1,6,0,700,2539-1182
2539405.23201616,1182388.82094445,2021,1,5,0,700,2539-1182
2729099.48039105,1275600.06245772,2022,1,6,0,700,2729-1275
2729099.48039105,1275600.06245772,2024,1,66,0,700,2729-1275
2729099.48039105,1275600.06245772,2024,1,51,0,700,2729-1275
2570171.55826185,1203620.27005927,2024,1,,0,700,2570-1203
2731500,1279500,2025,1,25,0,700,2731-1279
2660500,1270500,2025,1,,0,700,2660-1270
2729500,1275500,2022,1,7,0,700,2729-1275
2659500,1270500,2023,1,12,0,700,2659-1270
2570500,1203500,2021,1,12,0,700,2570-1203
2729500,1275500,2024,1,18,0,700,2729-1275
2569857.55231118,1203193.27414936,2023,1,2,0,700,2569-1203
2595500,1201500,2021,1,2,0,700,2595-1201
2569500,1203500,2021,1,2,0,700,2569-1203
2580450,1212551,2023,1,,0,700,2580-1212
2580365,1212512,2023,1,2,0,700,2580-1212
2580548,1212630,2023,1,2,0,700,2580-1212
2569500,1203500,2025,1,8,0,700,2569-1203
2579908,1212440,2023,1,2,0,700,2579-1212
2580500,1212500,2023,1,2,0,700,2580-1212
2746500,1268500,2021,1,2,0,700,2746-1268
2580500,1212500,2023,1,2,0,700,2580-1212
2594656,1201678,2023,1,2,0,700,2594-1201
2570500,1203500,2023,1,2,0,700,2570-1203
2660500,1270500,2021,1,13,0,700,2660-1270
2660500,1270500,2025,1,,0,700,2660-1270
2579969,1212196,2023,1,1,0,700,2579-1212
2539115,1182697,2023,1,33,0,700,2539-1182
2731215,1279558,2025,1,25,0,700,2731-1279
2579932,1212253,2023,1,4,0,700,2579-1212
2580090.6502114,1212497.13430467,2023,1,2,0,700,2580-1212
2580373,1212780,2023,1,2,0,700,2580-1212
2569525.56262002,1203696.28167077,2024,1,33,0,700,2569-1203
