x,y,year,pentade,count,atlascode_id,species_id,KmSquares
2569757,1203451,2022,1,1,0,3450,2569-1203
2569857.55231118,1203193.27414936,2023,1,1,0,3450,2569-1203
2559483.18674416,1127893.35578912,2023,1,1,0,3450,2559-1127
2709686,1113727,2025,1,1,0,3450,2709-1113
2569692,1203060,2024,1,1,0,3450,2569-1203
2709461,1271049,2025,7,1,0,3450,2709-1271
2559330,1138314,2025,7,1,0,3450,2559-1138
2709437,1270815,2025,7,1,0,3450,2709-1270
2648500,1224500,2021,12,1,3,3450,2648-1224
2620500,1256500,2025,12,1,3,3450,2620-1256
2557735,1138378,2024,19,1,3,3450,2557-1138
2620500,1256500,2024,12,1,3,3450,2620-1256
2709451,1270884,2025,7,1,0,3450,2709-1270
2490570,1115375,2021,19,2,4,3450,2490-1115
2670750.06947643,1240749.55903759,2021,19,2,3,3450,2670-1240
2557736,1138074,2024,19,1,3,3450,2557-1138
2709500,1113500,2025,12,1,3,3450,2709-1113
2620167,1256710,2022,12,1,3,3450,2620-1256
2569500,1203500,2022,19,1,3,3450,2569-1203
2557101.39207629,1191909.47535809,2021,19,1,3,3450,2557-1191
2648684,1224908,2021,19,1,3,3450,2648-1224
2709724,1113600,2025,19,1,2,3450,2709-1113
2710447,1270936,2022,19,1,3,3450,2710-1270
2617071.6379958,1127900.53605998,2021,19,1,1,3450,2617-1127
2709628.1002368,1113293.57333526,2021,19,2,3,3450,2709-1113
2709628.1002368,1113293.57333526,2023,19,1,3,3450,2709-1113
2670750.06947643,1240749.55903759,2021,25,1,2,3450,2670-1240
2709685,1113964,2025,25,1,3,3450,2709-1113
2570391,1203822,2025,25,1,3,3450,2570-1203
2620500,1256500,2025,19,1,3,3450,2620-1256
2679389,1253723,2023,19,1,3,3450,2679-1253
2507134,1120560,2025,25,1,3,3450,2507-1120
2507189,1120513,2025,25,1,1,3450,2507-1120
2709883,1113887,2025,19,2,4,3450,2709-1113
2674077,1231954,2023,19,1,3,3450,2674-1231
2673000.07040606,1234049.53576146,2021,25,1,2,3450,2673-1234
2614518,1174136,2024,19,1,3,3450,2614-1174
2709804,1113757,2023,25,1,3,3450,2709-1113
2570500,1203500,2024,25,1,3,3450,2570-1203
2670854,1240845,2022,25,1,3,3450,2670-1240
2709599,1113344,2025,25,1,1,3450,2709-1113
2709714,1113926,2025,25,1,3,3450,2709-1113
2620226,1256964,2022,25,1,3,3450,2620-1256
2620373,1256715,2025,25,1,2,3450,2620-1256
2620237,1256976,2023,25,1,3,3450,2620-1256
2490654.58784414,1115221.16373579,2023,25,1,3,3450,2490-1115
2490855.60212784,1115718.15437215,2024,25,1,3,3450,2490-1115
2559296,1138311,2024,25,1,3,3450,2559-1138
2557500,1191500,2023,31,2,3,3450,2557-1191
2559784,1128033,2022,31,1,3,3450,2559-1128
2709693,1113612,2021,25,1,5,3450,2709-1113
2709667,1113798,2025,25,1,3,3450,2709-1113
2709763,1113657,2021,25,1,3,3450,2709-1113
2709763,1113657,2021,25,1,3,3450,2709-1113
2559620.18466926,1127739.35335862,2021,25,1,3,3450,2559-1127
2559919.19638464,1128231.34658072,2021,25,1,2,3450,2559-1128
2490555,1115475,2023,31,1,1,3450,2490-1115
2613206,1128733,2021,43,1,0,3450,2613-1128
2559965,1138260,2024,43,1,0,3450,2559-1138
2709500,1113500,2022,43,1,3,3450,2709-1113
2648602,1224704,2021,31,1,3,3450,2648-1224
2490340,1115516,2024,31,1,3,3450,2490-1115
2709675,1113433,2025,43,1,0,3450,2709-1113
2559964.39202934,1138353.33392528,2023,55,1,0,3450,2559-1138
2620500,1256500,2024,43,1,0,3450,2620-1256
2559887.38949178,1138241.33549638,2024,43,1,0,3450,2559-1138
2709628.1002368,1113293.57333526,2023,43,2,0,3450,2709-1113
2559349,1127877,2021,37,1,3,3450,2559-1127
2705943,1274121,2025,61,1,0,3450,2705-1274
2570171.55826185,1203620.27005927,2025,61,1,0,3450,2570-1203
2559996.39143369,1138313.33332478,2023,49,1,0,3450,2559-1138
2660750,1269691,2021,49,1,0,3450,2660-1269
2559483.18674416,1127893.35578912,2025,43,1,0,3450,2559-1127
2559500,1127500,2021,31,1,14,3450,2559-1127
2609312.57247774,1224063.78871366,2022,67,1,0,3450,2609-1224
2709500,1113500,2024,55,1,0,3450,2709-1113
2709670,1113211,2024,55,1,0,3450,2709-1113
2709601,1113329,2022,55,1,0,3450,2709-1113
2709682,1113898,2025,49,1,0,3450,2709-1113
2620292,1256940,2022,37,1,3,3450,2620-1256
2660500,1269500,2021,49,1,0,3450,2660-1269
